Date,Day,P,E,dS,S1,S2,S3,S1_E,S2_E,S3_E,Total_Excess,BFR,SFR,BS,SS,Qbase,Qsurf,Qtotal,Q,Q_obs
1993-05-13,0,0.008073297,1.312489593,-1.304416296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6520.0
1993-05-14,1,20.10561849,2.340238893,17.765379597000003,17.765379597000003,17.765379597000003,17.765379597000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7180.0
1993-05-15,2,0.14978132,2.403000251,-2.253218931,15.512160666000003,15.512160666000003,15.512160666000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7860.0
1993-05-16,3,0.0,2.09696032,-2.09696032,13.415200346000002,13.415200346000002,13.415200346000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8500.0
1993-05-17,4,0.003335822,1.911931239,-1.9085954170000001,11.506604929000002,11.506604929000002,11.506604929000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11100.0
1993-05-18,5,0.003538342,2.115669955,-2.112131613,9.394473316000003,9.394473316000003,9.394473316000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12440.0
1993-05-19,6,0.0,1.502089519,-1.502089519,7.892383797000003,7.892383797000003,7.892383797000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12440.0
1993-05-20,7,0.201591128,2.05265132,-1.8510601919999998,6.041323605000002,6.041323605000002,6.041323605000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12020.0
1993-05-21,8,1.905745282,2.283101306,-0.3773560239999998,5.663967581000002,5.663967581000002,5.663967581000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11420.0
1993-05-22,9,9.49e-06,2.191436896,-2.191427406,3.4725401750000024,3.4725401750000024,3.4725401750000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9660.0
1993-05-23,10,0.03126758,1.93207497,-1.90080739,1.5717327850000025,1.5717327850000025,1.5717327850000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9960.0
1993-05-24,11,0.037280926,1.840001015,-1.802720089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9730.0
1993-05-25,12,0.013397329,2.127916421,-2.114519092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9370.0
1993-05-26,13,0.0,1.436207126,-1.436207126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9370.0
1993-05-27,14,0.296278722,2.016364655,-1.7200859329999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9440.0
1993-05-28,15,0.956926009,1.787770095,-0.8308440859999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9350.0
1993-05-29,16,2.075202238,2.106953717,-0.03175147899999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9200.0
1993-05-30,17,4.638778221,1.44758471,3.191193511,3.191193511,3.191193511,3.191193511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9350.0
1993-05-31,18,2.819196144,2.070458486,0.748737658,3.939931169,3.939931169,3.939931169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10120.0
1993-06-01,19,0.39779829,1.724927395,-1.327129105,2.612802064,2.612802064,2.612802064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12020.0
1993-06-02,20,0.015917988,1.604480425,-1.588562437,1.0242396269999998,1.0242396269999998,1.0242396269999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16960.0
1993-06-03,21,16.16688856,0.677656509,15.489232051,16.513471678,16.513471678,16.513471678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23630.0
1993-06-04,22,1.174749938,0.616781979,0.557967959,17.071439636999997,17.071439636999997,17.071439636999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24060.0
1993-06-05,23,0.0,2.270130139,-2.270130139,14.801309497999998,14.801309497999998,14.801309497999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24060.0
1993-06-06,24,0.003662211,1.571291832,-1.567629621,13.233679876999998,13.233679876999998,13.233679876999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23100.0
1993-06-07,25,0.04410277,1.373437326,-1.3293345559999998,11.904345321,11.904345321,11.904345321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21870.0
1993-06-08,26,1.589453369,1.296929399,0.29252396999999997,12.196869290999999,12.196869290999999,12.196869290999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19890.0
1993-06-09,27,0.0,0.908090275,-0.908090275,11.288779016,11.288779016,11.288779016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18190.0
1993-06-10,28,0.005965763,1.150391351,-1.1444255879999998,10.144353427999999,10.144353427999999,10.144353427999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16510.0
1993-06-11,29,0.055246242,1.383906641,-1.328660399,8.815693028999998,8.815693028999998,8.815693028999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15550.0
1993-06-12,30,0.105448627,1.377382109,-1.2719334820000001,7.543759546999999,7.543759546999999,7.543759546999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14630.0
1993-06-13,31,0.054653221,0.295244462,-0.24059124099999998,7.303168305999999,7.303168305999999,7.303168305999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13490.0
1993-06-14,32,0.0,0.606118608,-0.606118608,6.697049697999999,6.697049697999999,6.697049697999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12560.0
1993-06-15,33,0.0,0.741290409,-0.741290409,5.955759288999999,5.955759288999999,5.955759288999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11840.0
1993-06-16,34,0.102777701,1.180503078,-1.0777253770000002,4.8780339119999985,4.8780339119999985,4.8780339119999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11660.0
1993-06-17,35,0.0,2.112322775,-2.112322775,2.7657111369999985,2.7657111369999985,2.7657111369999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11750.0
1993-06-18,36,0.00677981,1.468121821,-1.461342011,1.3043691259999985,1.3043691259999985,1.3043691259999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11750.0
1993-06-19,37,0.0,1.917026094,-1.917026094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11750.0
1993-06-20,38,0.0,0.38472008,-0.38472008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11750.0
1993-06-21,39,0.0,1.101046038,-1.101046038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11660.0
1993-06-22,40,0.0,1.18681052,-1.18681052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11170.0
1993-06-23,41,0.0,1.073451275,-1.073451275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10760.0
1993-06-24,42,0.0,0.805035041,-0.805035041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0
1993-06-25,43,0.0,1.279407107,-1.279407107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9890.0
1993-06-26,44,0.0,1.754520218,-1.754520218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210.0
1993-06-27,45,0.0,2.052776803,-2.052776803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8330.0
1993-06-28,46,0.0,1.541730555,-1.541730555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7430.0
1993-06-29,47,0.185153628,1.719282142,-1.534128514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6120.0
1993-06-30,48,0.146240364,1.391002792,-1.244762428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5310.0
1993-07-01,49,0.10008102,1.72592881,-1.6258477900000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5380.0
1993-07-02,50,0.306977542,1.932082259,-1.625104717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5250.0
1993-07-03,51,4.78e-07,2.150252498,-2.15025202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5050.0
1993-07-04,52,0.0,1.966845399,-1.966845399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5050.0
1993-07-05,53,0.023662102,1.826796659,-1.803134557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0
1993-07-06,54,4.95e-05,1.818088147,-1.818038647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3590.0
1993-07-07,55,0.01820438,1.434634067,-1.416429687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2810.0
1993-07-08,56,0.567404224,1.645587211,-1.078182987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2880.0
1993-07-09,57,0.27209937,0.958943206,-0.686843836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3110.0
1993-07-10,58,3.142890531,0.834516666,2.308373865,2.308373865,2.308373865,2.308373865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5410.0
1993-07-11,59,19.95361636,0.799277746,19.154338614,21.462712479,21.462712479,21.462712479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10860.0
1993-07-12,60,9.809749719,1.488752544,8.320997174999999,29.783709654,29.783709654,29.783709654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16250.0
1993-07-13,61,0.307479106,1.662711854,-1.3552327480000002,28.428476906,28.428476906,28.428476906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18670.0
1993-07-14,62,0.613875674,2.11054672,-1.496671046,26.93180586,26.93180586,26.93180586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18660.0
1993-07-15,63,0.018896115,2.358680092,-2.339783977,24.592021883,24.592021883,24.592021883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17330.0
1993-07-16,64,0.0,1.722851535,-1.722851535,22.869170348,22.869170348,22.869170348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15400.0
1993-07-17,65,0.0,1.97484151,-1.97484151,20.894328838,20.894328838,20.894328838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14230.0
1993-07-18,66,0.000695806,2.168041829,-2.167346023,18.726982815,18.726982815,18.726982815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12390.0
1993-07-19,67,0.002480697,1.429744996,-1.427264299,17.299718516,17.299718516,17.299718516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11750.0
1993-07-20,68,0.138054725,1.494583266,-1.356528541,15.943189975,15.943189975,15.943189975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11360.0
1993-07-21,69,0.437405965,0.701579003,-0.26417303799999997,15.679016937,15.679016937,15.679016937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11040.0
1993-07-22,70,0.295092708,1.017009744,-0.7219170360000001,14.957099901,14.957099901,14.957099901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9230.0
1993-07-23,71,0.103531489,1.975625365,-1.8720938759999999,13.085006025,13.085006025,13.085006025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9460.0
1993-07-24,72,0.00298795,2.80973457,-2.8067466199999997,10.278259405,10.278259405,10.278259405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9590.0
1993-07-25,73,0.001704202,2.009893173,-2.008188971,8.270070434,8.270070434,8.270070434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9830.0
1993-07-26,74,0.456793538,2.560013902,-2.1032203640000002,6.166850070000001,6.166850070000001,6.166850070000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10930.0
1993-07-27,75,10.03246967,2.585165348,7.447304321999999,13.614154392,13.614154392,13.614154392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15470.0
1993-07-28,76,0.08120056,1.761739582,-1.6805390219999998,11.93361537,11.93361537,11.93361537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20400.0
1993-07-29,77,0.904421925,1.981676867,-1.0772549420000002,10.856360428,10.856360428,10.856360428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21340.0
1993-07-30,78,0.110017919,2.444941816,-2.334923897,8.521436531,8.521436531,8.521436531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20510.0
1993-07-31,79,0.0,2.529524351,-2.529524351,5.991912180000001,5.991912180000001,5.991912180000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18760.0
1993-08-01,80,0.0,1.827504564,-1.827504564,4.164407616000001,4.164407616000001,4.164407616000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17240.0
1993-08-02,81,0.011367288,2.104370284,-2.0930029959999996,2.0714046200000014,2.0714046200000014,2.0714046200000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16590.0
1993-08-03,82,0.0,1.713086326,-1.713086326,0.35831829400000137,0.35831829400000137,0.35831829400000137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16290.0
1993-08-04,83,0.0,0.742174617,-0.742174617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15280.0
1993-08-05,84,0.0,1.594376767,-1.594376767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13140.0
1993-08-06,85,0.0,1.39618397,-1.39618397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11370.0
1993-08-07,86,0.0,1.756318044,-1.756318044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10290.0
1993-08-08,87,0.0,1.950921555,-1.950921555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9400.0
1993-08-09,88,0.0,1.67202666,-1.67202666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8660.0
1993-08-10,89,0.0,1.779614575,-1.779614575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0
1993-08-11,90,0.0,0.852700119,-0.852700119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6880.0
1993-08-12,91,0.0,1.629388107,-1.629388107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6800.0
1993-08-13,92,0.0,2.883669766,-2.883669766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6240.0
1993-08-14,93,0.0,2.813458983,-2.813458983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5880.0
1993-08-15,94,0.0,2.978982903,-2.978982903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4980.0
1993-08-16,95,0.0,2.974452506,-2.974452506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4410.0
1993-08-17,96,0.0,0.623064689,-0.623064689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0
1993-08-18,97,0.0,1.34163825,-1.34163825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3300.0
1993-08-19,98,0.0,2.97324884,-2.97324884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3070.0
1993-08-20,99,0.0,3.42549559,-3.42549559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3070.0
1993-08-21,100,0.0,3.327717096,-3.327717096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3070.0
1993-08-22,101,0.0,2.008041961,-2.008041961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2580.0
1993-08-23,102,0.0,3.100726518,-3.100726518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2170.0
1993-08-24,103,0.0,2.575658401,-2.575658401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.9999999999998
1993-08-25,104,0.825805305,1.832997101,-1.0071917959999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1940.0
1993-08-26,105,2.401747128,3.26562101,-0.863873882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.9999999999998
1993-08-27,106,0.203906015,2.812688456,-2.6087824410000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070.0
1993-08-28,107,2.150347035,2.344309511,-0.19396247600000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2230.0
1993-08-29,108,10.0210114,1.567855687,8.453155713000001,8.453155713000001,8.453155713000001,8.453155713000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3120.0
1993-08-30,109,3.392251918,2.765247727,0.6270041909999997,9.080159904,9.080159904,9.080159904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6860.0
1993-08-31,110,0.759310843,2.955691387,-2.196380544,6.88377936,6.88377936,6.88377936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11560.0
1993-09-01,111,0.567313237,2.632330123,-2.065016886,4.818762474,4.818762474,4.818762474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12610.0
1993-09-02,112,0.432756218,1.45192816,-1.019171942,3.799590532,3.799590532,3.799590532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13310.0
1993-09-03,113,4.673088922,2.750184016,1.9229049059999999,5.722495437999999,5.722495437999999,5.722495437999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13050.0
1993-09-04,114,5.4e-05,2.730509201,-2.730455201,2.9920402369999994,2.9920402369999994,2.9920402369999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12790.0
1993-09-05,115,0.0,2.681213053,-2.681213053,0.3108271839999994,0.3108271839999994,0.3108271839999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12190.0
1993-09-06,116,0.0,1.738944262,-1.738944262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11200.0
1993-09-07,117,1.024874447,2.862748219,-1.8378737720000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9820.0
