Date,Day,P,E,dS,S1,S2,S3,S1_E,S2_E,S3_E,Total_Excess,BFR,SFR,BS,SS,Qbase,Qsurf,Qtotal,Q,Q_obs
1993-09-08,118,0.018233323,3.760249008,-3.742015685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8730.0
1993-09-09,119,0.013042053,3.484301591,-3.471259538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6660.0
1993-09-10,120,1.89181994,2.846556776,-0.9547368359999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0
1993-09-11,121,0.0,3.528509613,-3.528509613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4840.0
1993-09-12,122,0.0,3.586933449,-3.586933449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3800.0
1993-09-13,123,0.001299762,2.745840936,-2.744541174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3380.0
1993-09-14,124,2.697196193,2.090210417,0.6069857759999997,0.6069857759999997,0.6069857759999997,0.6069857759999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4160.0
1993-09-15,125,21.61935953,3.519583888,18.099775642,18.706761418,18.706761418,18.706761418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7600.0
1993-09-16,126,0.0,3.361396478,-3.361396478,15.34536494,15.34536494,15.34536494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9400.0
1993-09-17,127,0.576071723,2.652590581,-2.076518858,13.268846082,13.268846082,13.268846082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13790.0
1993-09-18,128,0.0,3.763520735,-3.763520735,9.505325347,9.505325347,9.505325347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17420.0
1993-09-19,129,0.0,3.583644429,-3.583644429,5.921680918,5.921680918,5.921680918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15040.0
1993-09-20,130,0.0,4.280493973,-4.280493973,1.6411869450000003,1.6411869450000003,1.6411869450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12330.0
1993-09-21,131,0.0,1.400979812,-1.400979812,0.24020713300000018,0.24020713300000018,0.24020713300000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9440.0
1993-09-22,132,0.0,0.37762206,-0.37762206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7410.0
1993-09-23,133,9.326651608,1.28569784,8.040953768000001,8.040953768000001,8.040953768000001,8.040953768000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780.0
1993-09-24,134,4.506119866,4.358194452,0.14792541399999948,8.188879182,8.188879182,8.188879182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6970.0
1993-09-25,135,0.063390247,4.731148118,-4.667757871,3.521121311000001,3.521121311000001,3.521121311000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6970.0
1993-09-26,136,0.0,3.994049971,-3.994049971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780.0
1993-09-27,137,0.04300039,4.315181387,-4.2721809969999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7410.0
1993-09-28,138,0.0,4.249873774,-4.249873774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7580.0
1993-09-29,139,0.0,4.629045191,-4.629045191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5970.0
1993-09-30,140,0.0,3.42641831,-3.42641831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760.0
1993-10-01,141,0.028585758,4.096714048,-4.06812829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0
1993-10-02,142,0.0,4.56519293,-4.56519293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3390.0
1993-10-03,143,0.0,4.717884736,-4.717884736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2940.0
1993-10-04,144,0.0,2.274422128,-2.274422128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2410.0
1993-10-05,145,4.549251406,3.262390248,1.2868611579999998,1.2868611579999998,1.2868611579999998,1.2868611579999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160.0
1993-10-06,146,0.052105984,4.533801966,-4.481695982000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.0
1993-10-07,147,0.0,4.422707547,-4.422707547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0
1993-10-08,148,0.0,5.534690393,-5.534690393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840.0
1993-10-09,149,0.0,5.06185028,-5.06185028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.0
1993-10-10,150,0.0,4.285157553,-4.285157553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.0
1993-10-11,151,0.0,2.649965729,-2.649965729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.0
1993-10-12,152,1.267467807,2.965272799,-1.697804992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.0
1993-10-13,153,0.368756749,3.85696518,-3.488208431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.0
1993-10-14,154,0.000353901,3.659858237,-3.659504336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0
1993-10-15,155,0.005344797,2.257923773,-2.252578976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0
1993-10-16,156,3.104693076,2.917200868,0.1874922080000001,0.1874922080000001,0.1874922080000001,0.1874922080000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0
1993-10-17,157,1.955948099,4.211884825,-2.2559367260000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.0
1993-10-18,158,0.047911445,4.560647514,-4.512736069000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0
1993-10-19,159,3.251097058,2.694452912,0.556644146,0.556644146,0.556644146,0.556644146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0
1993-10-20,160,1.17e-06,0.538679485,-0.538678315,0.017965831000000043,0.017965831000000043,0.017965831000000043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0
1993-10-21,161,7.908045018,4.120812757,3.7872322609999998,3.805198092,3.805198092,3.805198092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0
1993-10-22,162,0.0,4.255162732,-4.255162732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0
1993-10-23,163,0.059304037,4.180348244,-4.121044207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1080.0
1993-10-24,164,0.185812874,4.608555945,-4.422743071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.0
1993-10-25,165,2.189636951,4.364358546,-2.174721595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0
1993-10-26,166,0.259151046,4.79888556,-4.539734514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0
1993-10-27,167,0.0,4.572303366,-4.572303366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.0
1993-10-28,168,0.051365931,4.267545268,-4.216179337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0
1993-10-29,169,0.038564538,4.243053559,-4.204489021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0
1993-10-30,170,8.610580872,4.180519205,4.4300616669999995,4.4300616669999995,4.4300616669999995,4.4300616669999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.0
1993-10-31,171,11.51140892,2.898694992,8.612713928,13.042775594999998,13.042775594999998,13.042775594999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1090.0
1993-11-01,172,5.986977336,3.710113499,2.2768638369999996,15.319639431999999,15.319639431999999,15.319639431999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270.0
1993-11-02,173,0.181952274,3.77466228,-3.592710006,11.726929425999998,11.726929425999998,11.726929425999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0
1993-11-03,174,0.02009727,4.986201767,-4.966104497,6.760824928999998,6.760824928999998,6.760824928999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0
1993-11-04,175,0.0,4.433542218,-4.433542218,2.327282710999998,2.327282710999998,2.327282710999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0
1993-11-05,176,0.0,3.694618683,-3.694618683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-06,177,0.0,5.366393287,-5.366393287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-07,178,0.0296762,5.310217708,-5.280541508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-08,179,0.010103324,6.317817984,-6.30771466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-09,180,0.001949644,4.397018299,-4.395068655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-10,181,2.723259554,3.406180079,-0.6829205249999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-11,182,0.819074633,2.347301197,-1.5282265640000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-12,183,0.039537025,4.185578016,-4.146040991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-13,184,0.121447925,2.1060319,-1.984583975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-14,185,2.696136848,2.507649586,0.1884872620000002,0.1884872620000002,0.1884872620000002,0.1884872620000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-15,186,0.163712032,5.010035257,-4.846323225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-16,187,0.00037665,3.906267735,-3.905891085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0
1993-11-17,188,0.0,4.040612295,-4.040612295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.0
1993-11-18,189,0.0,4.414047565,-4.414047565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0
1993-11-19,190,0.0,6.482175677,-6.482175677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0
1993-11-20,191,0.0,4.572049218,-4.572049218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0
1993-11-21,192,0.053814398,3.327326831,-3.273512433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0
1993-11-22,193,5.129684886,2.447411434,2.6822734519999996,2.6822734519999996,2.6822734519999996,2.6822734519999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0
1993-11-23,194,3.539060848,4.606519725,-1.067458877,1.6148145749999996,1.6148145749999996,1.6148145749999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.0
1993-11-24,195,7.447685725,2.046080925,5.4016048,7.016419375,7.016419375,7.016419375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79260.0
1993-11-25,196,3.325687295,5.279169879,-1.9534825840000005,5.062936790999999,5.062936790999999,5.062936790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23960.0
1993-11-26,197,0.744034458,5.299147676,-4.555113218,0.5078235729999996,0.5078235729999996,0.5078235729999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10870.0
1993-11-27,198,0.064807482,6.176215829,-6.111408347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5700.0
1993-11-28,199,0.0,6.471209843,-6.471209843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3270.0
1993-11-29,200,0.0,6.126745617,-6.126745617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2040.0
1993-11-30,201,0.0,4.887615949,-4.887615949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430.0
1993-12-01,202,0.0,4.945937414,-4.945937414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.0
1993-12-02,203,0.0,5.881892883,-5.881892883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0
1993-12-03,204,0.053385237,5.903651723,-5.850266486000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0
1993-12-04,205,0.0,5.139103123,-5.139103123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.0
1993-12-05,206,0.072908831,4.809469856,-4.736561024999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.0
1993-12-06,207,13.68761842,2.252420719,11.435197701,11.435197701,11.435197701,11.435197701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0
1993-12-07,208,1.199439875,3.484864759,-2.285424884,9.149772816999999,9.149772816999999,9.149772816999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0
1993-12-08,209,18.33828504,1.503721593,16.834563446999997,25.984336263999996,25.984336263999996,25.984336263999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.0
1993-12-09,210,27.95285707,2.526541506,25.426315564,50.0,50.0,50.0,1.4106518279999989,1.4106518279999989,1.4106518279999989,1.4106518279999989,0.4937281397999996,0.9169236881999993,0.46904173280999956,0.8922372812099992,0.02468640699,0.02468640699,0.04937281398,191021.7739638795,6810.0
1993-12-10,211,3.270071009,3.196366126,0.073704883,50.0,50.0,50.0,0.07370488299999778,0.07370488299999778,0.07370488299999778,0.07370488299999778,0.02579670904999922,0.04790817394999856,0.4700965197669988,0.9154035330669978,0.02474192209299996,0.02474192209299996,0.04948384418599992,191451.34613536383,13260.0
1993-12-11,212,0.285431187,4.866443708,-4.581012521,45.418987479,45.418987479,45.418987479,0.0,0.0,0.0,0.0,0.0,0.0,0.4465916937786488,0.8918987070786479,0.02350482598834996,0.02350482598834996,0.04700965197669992,181878.7788285956,15660.0
1993-12-12,213,0.18279827,5.739501132,-5.556702862,39.862284617,39.862284617,39.862284617,0.0,0.0,0.0,0.0,0.0,0.0,0.42426210908971634,0.8695691223897155,0.022329584688932463,0.022329584688932463,0.044659169377864925,172784.8398871658,14600.0
1993-12-13,214,0.250997369,6.60752899,-6.356531620999999,33.505752996,33.505752996,33.505752996,0.0,0.0,0.0,0.0,0.0,0.0,0.4030490036352305,0.8483560169352297,0.021213105454485837,0.021213105454485837,0.042426210908971675,164145.5978928075,11880.0
1993-12-14,215,0.105284293,6.232999602,-6.127715308999999,27.378037687,27.378037687,27.378037687,0.0,0.0,0.0,0.0,0.0,0.0,0.38289655345346896,0.8282035667534681,0.020152450181761542,0.020152450181761542,0.040304900363523084,155938.3179981671,8790.0
1993-12-15,216,0.0,5.799456836,-5.799456836,21.578580850999998,21.578580850999998,21.578580850999998,0.0,0.0,0.0,0.0,0.0,0.0,0.3637517257807955,0.8090587390807946,0.019144827672673465,0.019144827672673465,0.03828965534534693,148141.40209825875,6120.0
1993-12-16,217,0.176726585,2.995470249,-2.818743664,18.759837187,18.759837187,18.759837187,0.0,0.0,0.0,0.0,0.0,0.0,0.34556413949175574,0.7908711527917548,0.01818758628903979,0.01818758628903979,0.03637517257807958,140734.3319933458,4590.0
1993-12-17,218,2.359077791,4.563940756,-2.2048629650000002,16.554974222,16.554974222,16.554974222,0.0,0.0,0.0,0.0,0.0,0.0,0.3282859325171679,0.773592945817167,0.017278206974587804,0.017278206974587804,0.03455641394917561,133697.61539367854,3370.0
1993-12-18,219,0.004562523,5.202634367,-5.198071844,11.356902377999997,11.356902377999997,11.356902377999997,0.0,0.0,0.0,0.0,0.0,0.0,0.3118716358913095,0.7571786491913086,0.016414296625858412,0.016414296625858412,0.032828593251716824,127012.7346239946,2130.0
1993-12-19,220,0.0,6.269375535,-6.269375535,5.087526842999997,5.087526842999997,5.087526842999997,0.0,0.0,0.0,0.0,0.0,0.0,0.296278054096744,0.7415850673967431,0.015593581794565489,0.015593581794565489,0.031187163589130977,120662.09789279485,1640.0
1993-12-20,221,0.0,5.613312738,-5.613312738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2814641513919068,0.726771164691906,0.014813902704837213,0.014813902704837213,0.029627805409674426,114628.99299815511,1180.0
1993-12-21,222,0.0,4.956563768,-4.956563768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26739094382231143,0.7126979571223105,0.01407320756959535,0.01407320756959535,0.0281464151391907,108897.54334824733,830.0
1993-12-22,223,0.785675484,5.32481545,-4.5391399660000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25402139663119583,0.6993284099311949,0.013369547191115584,0.013369547191115584,0.02673909438223117,103452.66618083497,720.0
1993-12-23,224,19.49321055,5.210456156,14.282754394000001,14.282754394000001,14.282754394000001,14.282754394000001,0.0,0.0,0.0,0.0,0.0,0.0,0.24132032679963603,0.6866273400996351,0.012701069831559803,0.012701069831559803,0.025402139663119605,98280.03287179321,700.0
1993-12-24,225,4.937267233,6.50162576,-1.5643585269999996,12.718395867000002,12.718395867000002,12.718395867000002,0.0,0.0,0.0,0.0,0.0,0.0,0.22925431045965422,0.6745613237596533,0.012066016339981812,0.012066016339981812,0.024132032679963625,93366.03122820354,590.0
1993-12-25,226,0.000974095,5.97717162,-5.976197525,6.742198342000002,6.742198342000002,6.742198342000002,0.0,0.0,0.0,0.0,0.0,0.0,0.2177915949366715,0.6630986082366706,0.011462715522982721,0.011462715522982721,0.022925431045965443,88697.72966679337,490.0
