Date,Day,P,E,dS,S1,S2,S3,S1_E,S2_E,S3_E,Total_Excess,BFR,SFR,BS,SS,Qbase,Qsurf,Qtotal,Q,Q_obs
1993-12-26,227,0.013046121,6.719556013,-6.706509892,0.03568845000000209,0.03568845000000209,0.03568845000000209,0.0,0.0,0.0,0.0,0.0,0.0,0.20690201518983792,0.652209028489837,0.010889579746833584,0.010889579746833584,0.02177915949366717,84262.84318345369,440.0
1993-12-27,228,0.554917159,2.990608167,-2.435691008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196556914430346,0.6418639277303451,0.010345100759491905,0.010345100759491905,0.02069020151898381,80049.70102428099,410.0
1993-12-28,229,0.0,3.635117151,-3.635117151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1867290687088287,0.6320360820088278,0.00982784572151731,0.00982784572151731,0.01965569144303462,76047.21597306695,380.0
1993-12-29,230,0.0,4.172736301,-4.172736301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17739261527338723,0.6226996285733863,0.009336453435441443,0.009336453435441443,0.018672906870882886,72244.85517441359,350.0
1993-12-30,231,0.014179024,5.366203991,-5.352024967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16852298450971787,0.6138299978097169,0.008869630763669369,0.008869630763669369,0.017739261527338738,68632.61241569291,330.0
1993-12-31,232,0.0,6.474942894,-6.474942894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16009683528423196,0.605403848584231,0.008426149225485902,0.008426149225485902,0.016852298450971803,65200.981794908264,300.0
1994-01-01,233,0.0,5.734776983,-5.734776983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15209199352002037,0.5973990068200195,0.008004841764211606,0.008004841764211606,0.01600968352842321,61940.93270516285,300.0
1994-01-02,234,0.0,5.667448631,-5.667448631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14448739384401935,0.5897944071440184,0.007604599676001025,0.007604599676001025,0.01520919935200205,58843.8860699047,300.0
1994-01-03,235,0.0,5.935505619,-5.935505619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13726302415181837,0.5825700374518175,0.007224369692200974,0.007224369692200974,0.014448739384401948,55901.691766409465,300.0
1994-01-04,236,0.0,5.36698929,-5.36698929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13039987294422745,0.5757068862442265,0.006863151207590925,0.006863151207590925,0.01372630241518185,53106.60717808899,300.0
1994-01-05,237,0.0,6.34938298,-6.34938298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12387987929701606,0.5691868925970152,0.006519993647211378,0.006519993647211378,0.013039987294422756,50451.27681918454,300.0
1994-01-06,238,0.0,4.906689707,-4.906689707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11768588533216526,0.5629928986321644,0.006193993964850809,0.006193993964850809,0.012387987929701617,47928.71297822531,240.0
1994-01-07,239,0.0,2.151530665,-2.151530665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11180159106555698,0.5571086043655561,0.005884294266608268,0.005884294266608268,0.011768588533216537,45532.27732931404,210.0
1994-01-08,240,0.025483963,4.794024425,-4.768540462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10621151151227913,0.5515185248122783,0.0055900795532778545,0.0055900795532778545,0.011180159106555709,43255.66346284834,190.0
1994-01-09,241,0.190124391,4.417735783,-4.227611392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10090093593666517,0.5462079492366643,0.0053105755756139615,0.0053105755756139615,0.010621151151227923,41092.880289705914,170.0
1994-01-10,242,0.701859732,3.921928753,-3.220069021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09585588913983191,0.541162902439831,0.0050450467968332635,0.0050450467968332635,0.010090093593666527,39038.236275220625,150.0
1994-01-11,243,0.285050015,5.666097115,-5.3810471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09106309468284031,0.5363701079828395,0.0047927944569915995,0.0047927944569915995,0.009585588913983199,37086.32446145958,140.0
1994-01-12,244,0.516564756,6.188244264,-5.6716795079999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0865099399486983,0.5318169532486975,0.004553154734142019,0.004553154734142019,0.009106309468284038,35232.0082383866,120.0
1994-01-13,245,0.054031354,5.940281447,-5.886250093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08218444295126337,0.5274914562512626,0.004325496997434918,0.004325496997434918,0.008650993994869837,33470.40782646728,100.0
1994-01-14,246,0.282424864,5.879851105,-5.597426241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780752208037002,0.5233822341036994,0.004109222147563172,0.004109222147563172,0.008218444295126344,31796.887435143908,40.0
1994-01-15,247,6.157886745,5.076124228,1.0817625169999996,1.0817625169999996,1.0817625169999996,1.0817625169999996,0.0,0.0,0.0,0.0,0.0,0.0,0.07417145976351519,0.5194784730635145,0.0039037610401850137,0.0039037610401850137,0.007807522080370027,30207.043063386714,40.0
1994-01-16,248,5.715823293,5.688486908,0.027336384999999908,1.1090989019999995,1.1090989019999995,1.1090989019999995,0.0,0.0,0.0,0.0,0.0,0.0,0.07046288677533943,0.5157699000753387,0.003708572988175763,0.003708572988175763,0.007417145976351526,28696.690910217378,90.0
1994-01-17,249,0.738735162,6.623111336,-5.884376174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06693974243657246,0.5122467557365717,0.0035231443387669747,0.0035231443387669747,0.0070462886775339495,27261.856364706506,70.0
1994-01-18,250,0.141277388,6.793456335,-6.652178947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06359275531474383,0.5088997686147432,0.003346987121828626,0.003346987121828626,0.006693974243657252,25898.76354647118,0.0
1994-01-19,251,4.752072165,4.385589432,0.36648273300000067,0.36648273300000067,0.36648273300000067,0.36648273300000067,0.0,0.0,0.0,0.0,0.0,0.0,0.060413117549006634,0.505720130849006,0.0031796377657371945,0.0031796377657371945,0.006359275531474389,24603.82536914762,10.0
1994-01-20,252,6.421686947,3.80438468,2.6173022670000003,2.983785000000001,2.983785000000001,2.983785000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0573924616715563,0.5026994749715556,0.0030206558774503343,0.0030206558774503343,0.006041311754900669,23373.634100690237,90.0
1994-01-21,253,0.685743816,6.448951621,-5.763207805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05452283858797848,0.49982985188797785,0.002869623083577818,0.002869623083577818,0.005739246167155636,22204.952395655728,90.0
1994-01-22,254,0.040829141,6.735395944,-6.694566803000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051796696658579555,0.49710370995857894,0.0027261419293989264,0.0027261419293989264,0.005452283858797853,21094.704775872935,90.0
1994-01-23,255,0.056279271,5.47865808,-5.422378809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04920686182565057,0.49451387512565,0.00258983483292898,0.00258983483292898,0.00517966966585796,20039.96953707929,40.0
1994-01-24,256,0.0,4.638410275,-4.638410275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04674651873436804,0.49205353203436747,0.002460343091282531,0.002460343091282531,0.004920686182565062,19037.971060225325,0.0
1994-01-25,257,0.00037665,5.045601319,-5.045224669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044409192797649634,0.48971620609764904,0.002337325936718404,0.002337325936718404,0.004674651873436808,18086.072507214056,0.0
1994-01-26,258,0.18249495,4.450816669,-4.268321719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218873315776715,0.48749574645776655,0.0022204596398824835,0.0022204596398824835,0.004440919279764967,17181.76888185335,0.0
1994-01-27,259,0.490242141,4.391197785,-3.900955644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04007929649987879,0.4853863097998782,0.0021094366578883594,0.0021094366578883594,0.004218873315776719,16322.680437760682,0.0
1994-01-28,260,2.743071545,5.379522383,-2.6364508380000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03807533167488485,0.48338234497488425,0.0020039648249939412,0.0020039648249939412,0.0040079296499878824,15506.546415872646,0.0
1994-01-29,261,0.531250881,5.141593856,-4.610342975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03617156509114061,0.48147857839114,0.0019037665837442444,0.0019037665837442444,0.003807533167488489,14731.219095079017,0.0
1994-01-30,262,0.22521004,5.49741412,-5.27220408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03436298683658358,0.47967000013658295,0.0018085782545570323,0.0018085782545570323,0.0036171565091140646,13994.658140325068,0.0
1994-01-31,263,0.255859288,2.582969084,-2.3271097960000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0326448374947544,0.4779518507947538,0.0017181493418291804,0.0017181493418291804,0.0034362986836583608,13294.925233308812,0.0
1994-02-01,264,10.23461445,3.565758365,6.668856085,6.668856085,6.668856085,6.668856085,0.0,0.0,0.0,0.0,0.0,0.0,0.031012595620016677,0.47631960892001607,0.0016322418747377215,0.0016322418747377215,0.003264483749475443,12630.178971643372,0.0
1994-02-02,265,3.878172268,2.0661863,1.8119859680000001,8.480842053,8.480842053,8.480842053,0.0,0.0,0.0,0.0,0.0,0.0,0.029461965839015843,0.4747689791390152,0.0015506297810008352,0.0015506297810008352,0.0031012595620016703,11998.6700230612,0.0
1994-02-03,266,21.29921645,2.632106777,18.667109673,27.147951726,27.147951726,27.147951726,0.0,0.0,0.0,0.0,0.0,0.0,0.02798886754706505,0.4732958808470644,0.0014730982919507933,0.0014730982919507933,0.0029461965839015867,11398.73652190814,0.0
1994-02-04,267,6.523155016,2.917029675,3.6061253409999994,30.754077066999997,30.754077066999997,30.754077066999997,0.0,0.0,0.0,0.0,0.0,0.0,0.026589424169711797,0.47189643746971116,0.0013994433773532537,0.0013994433773532537,0.0027988867547065074,10828.799695812733,0.0
1994-02-05,268,3.274041661,5.696325177,-2.4222835160000002,28.331793550999997,28.331793550999997,28.331793550999997,0.0,0.0,0.0,0.0,0.0,0.0,0.025259952961226205,0.47056696626122557,0.001329471208485591,0.001329471208485591,0.002658942416971182,10287.359711022096,0.0
1994-02-06,269,3.104925739,6.833526598,-3.7286008589999997,24.603192691999997,24.603192691999997,24.603192691999997,0.0,0.0,0.0,0.0,0.0,0.0,0.023996955313164894,0.46930396861316426,0.0012629976480613113,0.0012629976480613113,0.0025259952961226226,9772.99172547099,0.0
1994-02-07,270,1.943626451,6.147808369,-4.204181918,20.399010773999997,20.399010773999997,20.399010773999997,0.0,0.0,0.0,0.0,0.0,0.0,0.022797107547506648,0.468104120847506,0.0011998477656582458,0.0011998477656582458,0.0023996955313164915,9284.34213919744,0.0
1994-02-08,271,1.460935763,5.777383378,-4.3164476149999995,16.082563158999996,16.082563158999996,16.082563158999996,0.0,0.0,0.0,0.0,0.0,0.0,0.021657252170131314,0.4669642654701307,0.0011398553773753334,0.0011398553773753334,0.002279710754750667,8820.125032237569,0.0
1994-02-09,272,3.980334076,5.956374497,-1.9760404209999995,14.106522737999995,14.106522737999995,14.106522737999995,0.0,0.0,0.0,0.0,0.0,0.0,0.020574389561624745,0.46588140286162416,0.0010828626085065667,0.0010828626085065667,0.0021657252170131334,8379.11878062569,10.0
1994-02-10,273,1.262956516,5.536809607,-4.273853091,9.832669646999996,9.832669646999996,9.832669646999996,0.0,0.0,0.0,0.0,0.0,0.0,0.019545670083543507,0.4648526833835429,0.0010287194780812382,0.0010287194780812382,0.0020574389561624764,7960.162841594404,100.0
1994-02-11,274,1.329843866,4.601761656,-3.27191779,6.560751856999996,6.560751856999996,6.560751856999996,0.0,0.0,0.0,0.0,0.0,0.0,0.018568386579366332,0.4638753998793657,0.0009772835041771762,0.0009772835041771762,0.0019545670083543523,7562.154699514684,140.0
1994-02-12,275,13.75102671,4.813169945,8.937856765,15.498608621999995,15.498608621999995,15.498608621999995,0.0,0.0,0.0,0.0,0.0,0.0,0.017639967250398014,0.4629469805503974,0.0009284193289683174,0.0009284193289683174,0.0018568386579366348,7184.046964538949,180.0
1994-02-13,276,3.920708773,5.445869522,-1.5251607489999999,13.973447872999996,13.973447872999996,13.973447872999996,0.0,0.0,0.0,0.0,0.0,0.0,0.016757968887878113,0.4620649821878775,0.0008819983625199015,0.0008819983625199015,0.001763996725039803,6824.844616312002,220.0
1994-02-14,277,4.270988168,4.88038446,-0.6093962920000005,13.364051580999995,13.364051580999995,13.364051580999995,0.0,0.0,0.0,0.0,0.0,0.0,0.015920070443484206,0.4612270837434836,0.0008378984443939063,0.0008378984443939063,0.0016757968887878127,6483.6023854964005,230.0
1994-02-15,278,4.515617317,5.402372416,-0.8867550990000002,12.477296481999995,12.477296481999995,12.477296481999995,0.0,0.0,0.0,0.0,0.0,0.0,0.015124066921309996,0.46043108022130935,0.000796003522174211,0.000796003522174211,0.001592007044348422,6159.422266221581,250.0
1994-02-16,279,2.634265208,5.249624241,-2.6153590330000003,9.861937448999994,9.861937448999994,9.861937448999994,0.0,0.0,0.0,0.0,0.0,0.0,0.014367863575244496,0.45967487687524383,0.0007562033460655005,0.0007562033460655005,0.001512406692131001,5851.451152910501,250.0
1994-02-17,280,0.0,4.900809771,-4.900809771,4.961127677999994,4.961127677999994,4.961127677999994,0.0,0.0,0.0,0.0,0.0,0.0,0.013649470396482271,0.4589564836964816,0.0007183931787622254,0.0007183931787622254,0.0014367863575244508,5558.878595264977,200.0
1994-02-18,281,23.71619601,2.836374606,20.879821404,25.840949081999995,25.840949081999995,25.840949081999995,0.0,0.0,0.0,0.0,0.0,0.0,0.012966996876658157,0.45827401017665753,0.0006824735198241142,0.0006824735198241142,0.0013649470396482283,5280.934665501728,828100.0
1994-02-19,282,5.792680244,3.298756663,2.493923581,28.334872662999995,28.334872662999995,28.334872662999995,0.0,0.0,0.0,0.0,0.0,0.0,0.012318647032825248,0.45762566033282465,0.0006483498438329085,0.0006483498438329085,0.001296699687665817,5016.887932226642,593540.0
1994-02-20,283,11.05836816,2.755361817,8.303006343,36.63787900599999,36.63787900599999,36.63787900599999,0.0,0.0,0.0,0.0,0.0,0.0,0.011702714681183985,0.4570097279811834,0.0006159323516412629,0.0006159323516412629,0.0012318647032825258,4766.043535615308,341370.0
1994-02-21,284,0.134009305,5.010935867,-4.8769265619999995,31.76095244399999,31.76095244399999,31.76095244399999,0.0,0.0,0.0,0.0,0.0,0.0,0.011117578947124786,0.4564245922471242,0.0005851357340591998,0.0005851357340591998,0.0011702714681183996,4527.7413588345435,315260.0
1994-02-22,285,0.003304485,4.681816429,-4.678511944,27.08244049999999,27.08244049999999,27.08244049999999,0.0,0.0,0.0,0.0,0.0,0.0,0.010561699999768547,0.4558687132997679,0.0005558789473562398,0.0005558789473562398,0.0011117578947124796,4301.354290892817,213230.0
1994-02-23,286,0.0,4.81796465,-4.81796465,22.26447584999999,22.26447584999999,22.26447584999999,0.0,0.0,0.0,0.0,0.0,0.0,0.01003361499978012,0.4553406282997795,0.0005280849999884278,0.0005280849999884278,0.0010561699999768557,4086.286576348175,146770.0
1994-02-24,287,0.0,5.197959372,-5.197959372,17.06651647799999,17.06651647799999,17.06651647799999,0.0,0.0,0.0,0.0,0.0,0.0,0.009531934249791114,0.4548389475497905,0.0005016807499890065,0.0005016807499890065,0.001003361499978013,3881.972247530767,102610.0
1994-02-25,288,0.0003994,3.841246509,-3.840847109,13.22566936899999,13.22566936899999,13.22566936899999,0.0,0.0,0.0,0.0,0.0,0.0,0.009055337537301558,0.4543623508373009,0.0004765967124895561,0.0004765967124895561,0.0009531934249791122,3687.873635154228,76420.0
1994-02-26,289,0.0,5.952770803,-5.952770803,7.27289856599999,7.27289856599999,7.27289856599999,0.0,0.0,0.0,0.0,0.0,0.0,0.008602570660436478,0.45390958396043585,0.0004527668768650783,0.0004527668768650783,0.0009055337537301566,3503.4799533965165,57760.0
1994-02-27,290,0.003252905,6.223573769,-6.220320864,1.05257770199999,1.05257770199999,1.05257770199999,0.0,0.0,0.0,0.0,0.0,0.0,0.008172442127414654,0.453479455427414,0.0004301285330218243,0.0004301285330218243,0.0008602570660436486,3328.30595572669,45150.0
1994-02-28,291,0.000162219,2.510408088,-2.5102458690000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00776382002104392,0.4530708333210433,0.00040862210637073306,0.00040862210637073306,0.0008172442127414661,3161.8906579403556,37780.0
1994-03-01,292,46.65529005,1.52173547,45.133554579999995,45.133554579999995,45.133554579999995,45.133554579999995,0.0,0.0,0.0,0.0,0.0,0.0,0.007375629019991724,0.4526826423199911,0.0003881910010521964,0.0003881910010521964,0.0007763820021043928,3003.7961250433377,366410.0
1994-03-02,293,27.6734638,1.782909643,25.890554157,50.0,50.0,50.0,21.02410873699999,21.02410873699999,21.02410873699999,21.02410873699999,7.358438057949996,13.665670679049995,6.997523002621488,13.750062637021486,0.3682906843484997,0.3682906843484997,0.7365813686969994,2849808.799114415,3079450.0
